ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
100000,2011/1/1,15010219621116401I,ÄÐ,1962/11/16,52
100001,2011/1/1,45092319910527539E,ÄÐ,1991/5/27,23
100002,2011/1/1,35010319841017421J,ÄÐ,1984/10/17,30
100006,2011/1/1,37110219860824751B,ÄÐ,1986/8/24,28
100010,2011/1/1,53042219860714031J,ÄÐ,1986/7/14,28
100011,2011/1/1,32012519871028001B,ÄÐ,1987/10/28,27
100012,2011/1/1,23030219930828581I,ÄÐ,1993/8/28,21
100013,2011/1/1,42112619900301477J,ÄÐ,1990/3/1,24
100015,2011/1/1,53012119811002001I,ÄÐ,1981/10/2,33
100016,2011/1/1,21050219890110061C,ÄÐ,1989/1/10,26
100017,2011/1/2,22038219841212024A,Å®,1984/12/12,30
100019,2011/1/2,31011519830529361G,ÄÐ,1983/5/29,31
100020,2011/1/2,21030419830201292F,Å®,1983/2/1,31
100021,2011/1/2,43011119890519031D,ÄÐ,1989/5/19,25
100024,2011/1/2,32110219670801041C,ÄÐ,1967/8/1,47
100025,2011/1/2,65010619720816301J,ÄÐ,1972/8/16,42
100027,2011/1/2,22240219871213061F,ÄÐ,1987/12/13,27
100028,2011/1/2,42120219970905356C,Å®,1997/9/5,17
100029,2011/1/2,35058219821202251G,ÄÐ,1982/12/2,32
100030,2011/1/2,41010519901129011D,ÄÐ,1990/11/29,24
100031,2011/1/2,23108419780314051G,ÄÐ,1978/3/14,36
100032,2011/1/2,42900419870830057E,ÄÐ,1987/8/30,27
100033,2011/1/2,36010319910809411B,ÄÐ,1991/8/9,23
100034,2011/1/2,31010519891208204I,Å®,1989/12/8,25
100036,2011/1/2,32102319871224002F,Å®,1987/12/24,27
100037,2011/1/2,33038219860901093I,ÄÐ,1986/9/1,28
100039,2011/1/2,22040219881031001I,ÄÐ,1988/10/31,26
100040,2011/1/2,44190019860621277A,ÄÐ,1986/6/21,28
100042,2011/1/2,31023019900925645C,ÄÐ,1990/9/25,24
100043,2011/1/3,35012519950724031D,ÄÐ,1995/7/24,19
100044,2011/1/3,22012219880719461H,ÄÐ,1988/7/19,26
100045,2011/1/3,42112519920925821E,ÄÐ,1992/9/25,22
100047,2011/1/3,32060219920226153C,ÄÐ,1992/2/26,22
100048,2011/1/3,23060519860919141A,ÄÐ,1986/9/19,28
100051,2011/1/3,31023019870108353D,ÄÐ,1987/1/8,28
100052,2011/1/3,51018319890811755G,ÄÐ,1989/8/11,25
100053,2011/1/3,21010419870509053H,ÄÐ,1987/5/9,27
100054,2011/1/3,43070319890804005J,ÄÐ,1989/8/4,25
100055,2011/1/3,33038219921116591F,ÄÐ,1992/11/16,22
100058,2011/1/3,52240119930529001J,ÄÐ,1993/5/29,21
100059,2011/1/3,35058319890315221C,ÄÐ,1989/3/15,25
100062,2011/1/3,36012119890723191G,ÄÐ,1989/7/23,25
100064,2011/1/3,42122319900124001F,ÄÐ,1990/1/24,24
100066,2011/1/3,42112619840923004D,Å®,1984/9/23,30
100067,2011/1/3,43122419840415203C,ÄÐ,1984/4/15,30
100069,2011/1/3,32058319871008161F,ÄÐ,1987/10/8,27
100070,2011/1/3,51010619881109253A,ÄÐ,1988/11/9,26
100071,2011/1/3,43092219910625317G,ÄÐ,1991/6/25,23
100072,2011/1/3,43048119920617002C,Å®,1992/6/17,22
100077,2011/1/3,62012319741204371B,ÄÐ,1974/12/4,40
100079,2011/1/3,41152419891010119I,ÄÐ,1989/10/10,25
100081,2011/1/3,34060319871102001B,ÄÐ,1987/11/2,27
100082,2011/1/3,31011219931122181C,ÄÐ,1993/11/22,21
100086,2011/1/3,45048119891124003I,ÄÐ,1989/11/24,25
100087,2011/1/3,37072519951002001F,ÄÐ,1995/10/2,19
100089,2011/1/3,43041219890525001F,ÄÐ,1989/5/25,25
100091,2011/1/3,42128119950616003B,ÄÐ,1995/6/16,19
100093,2011/1/3,43078119881029251C,ÄÐ,1988/10/29,26
100095,2011/1/3,35018219900116159B,ÄÐ,1990/1/16,25
100097,2011/1/3,32068219830108713B,ÄÐ,1983/1/8,32
100098,2011/1/3,44532219901012071D,ÄÐ,1990/10/12,24
100100,2011/1/3,51072219901006905B,ÄÐ,1990/10/6,24
100101,2011/1/3,35058219870530501B,ÄÐ,1987/5/30,27
100102,2011/1/3,41030419871028101E,ÄÐ,1987/10/28,27
100103,2011/1/3,22240519900513045I,ÄÐ,1990/5/13,24
100105,2011/1/3,43010519860420743J,ÄÐ,1986/4/20,28
100106,2011/1/3,41152619890621541H,ÄÐ,1989/6/21,25
100107,2011/1/3,34160219870804655C,ÄÐ,1987/8/4,27
100109,2011/1/3,51078119850411711E,ÄÐ,1985/4/11,29
